rgb-19-1,5,place_lettuceintobowl,8894,9068
rgb-19-1,15,mix_ingredients,9069,9558
rgb-19-1,6,add_salt,9559,9769
rgb-19-1,8,add_oil,9770,10119
rgb-19-1,9,add_pepper,10120,10330
rgb-19-1,7,add_vinegar,10331,10544
rgb-19-1,10,mix_dressing,10545,11000
rgb-19-1,16,serve_saladontoplate,11001,12429
rgb-19-2,8,add_oil,403,753
rgb-19-2,7,add_vinegar,754,1092
rgb-19-2,6,add_salt,1093,1283
rgb-19-2,9,add_pepper,1284,1494
rgb-19-2,10,mix_dressing,1495,1742
rgb-19-2,8,add_oil,1743,1998
rgb-19-2,10,mix_dressing,1999,2163
rgb-19-2,4,cut_lettuce,2164,2955
rgb-19-2,5,place_lettuceintobowl,2956,3219
rgb-19-2,4,cut_lettuce,3220,3394
rgb-19-2,5,place_lettuceintobowl,3395,3476
rgb-19-2,0,cut_tomato,3477,4884
rgb-19-2,1,place_tomatointobowl,4885,5104
rgb-19-2,2,cut_cheese,5105,6060
rgb-19-2,3,place_cheeseintobowl,6061,6252
rgb-19-2,11,peel_cucumber,6253,7329
rgb-19-2,12,cut_cucumber,7330,8504
rgb-19-2,13,place_cucumberintobowl,8505,8757
rgb-19-2,12,cut_cucumber,8758,8843
rgb-19-2,13,place_cucumberintobowl,8844,9021
rgb-19-2,15,mix_ingredients,9022,9236
rgb-19-2,14,add_dressing,9237,9758
rgb-19-2,16,serve_saladontoplate,9759,10735
rgb-20-1,9,add_pepper,736,989
rgb-20-1,6,add_salt,990,1151
rgb-20-1,7,add_vinegar,1152,1399
rgb-20-1,8,add_oil,1400,1759
rgb-20-1,10,mix_dressing,1760,2015
rgb-20-1,0,cut_tomato,2016,2826
rgb-20-1,1,place_tomatointobowl,2827,2952
rgb-20-1,2,cut_cheese,2953,3512
rgb-20-1,3,place_cheeseintobowl,3513,3703
rgb-20-1,11,peel_cucumber,3704,5182
rgb-20-1,12,cut_cucumber,5183,5544
rgb-20-1,13,place_cucumberintobowl,5545,5734
rgb-20-1,4,cut_lettuce,5735,6126
rgb-20-1,5,place_lettuceintobowl,6127,6407
rgb-20-1,15,mix_ingredients,6408,6832
rgb-20-1,16,serve_saladontoplate,6833,7240
rgb-20-1,14,add_dressing,7241,7749
rgb-20-2,11,peel_cucumber,598,1401
rgb-20-2,12,cut_cucumber,1402,1853
rgb-20-2,13,place_cucumberintobowl,1854,2064
rgb-20-2,4,cut_lettuce,2065,2421
rgb-20-2,5,place_lettuceintobowl,2422,2732
rgb-20-2,0,cut_tomato,2733,3379
rgb-20-2,1,place_tomatointobowl,3380,3547
rgb-20-2,2,cut_cheese,3548,4193
rgb-20-2,3,place_cheeseintobowl,4194,4335
rgb-20-2,15,mix_ingredients,4336,4605
rgb-20-2,9,add_pepper,4606,4843
rgb-20-2,6,add_salt,4844,4943
rgb-20-2,7,add_vinegar,4944,5192
rgb-20-2,8,add_oil,5193,5526
rgb-20-2,10,mix_dressing,5527,5871
rgb-20-2,14,add_dressing,5872,6727
rgb-20-2,16,serve_saladontoplate,6728,7107
rgb-21-1,7,add_vinegar,737,1328
rgb-21-1,9,add_pepper,1329,1739
rgb-21-1,10,mix_dressing,1740,1820
rgb-21-1,6,add_salt,1821,2038
rgb-21-1,10,mix_dressing,2039,2153
rgb-21-1,8,add_oil,2154,2611
rgb-21-1,10,mix_dressing,2612,3257
rgb-21-1,11,peel_cucumber,3258,4666
rgb-21-1,12,cut_cucumber,4667,5651
rgb-21-1,13,place_cucumberintobowl,5652,5915
rgb-21-1,12,cut_cucumber,5916,6095
rgb-21-1,13,place_cucumberintobowl,6096,6137
rgb-21-1,12,cut_cucumber,6138,6240
rgb-21-1,13,place_cucumberintobowl,6241,6404
rgb-21-1,2,cut_cheese,6405,7569
rgb-21-1,4,cut_lettuce,7570,8514
rgb-21-1,0,cut_tomato,8515,9788
rgb-21-1,1,place_tomatointobowl,9789,9858
rgb-21-1,3,place_cheeseintobowl,9859,9893
rgb-21-1,1,place_tomatointobowl,9894,9960
rgb-21-1,5,place_lettuceintobowl,9961,10079
rgb-21-1,15,mix_ingredients,10080,10552
rgb-21-1,16,serve_saladontoplate,10553,11339
rgb-21-1,14,add_dressing,11340,11924
rgb-21-2,7,add_vinegar,446,948
rgb-21-2,8,add_oil,949,1256
rgb-21-2,9,add_pepper,1257,1517
rgb-21-2,6,add_salt,1518,1668
rgb-21-2,10,mix_dressing,1669,2047
rgb-21-2,2,cut_cheese,2048,2703
rgb-21-2,3,place_cheeseintobowl,2704,2870
rgb-21-2,11,peel_cucumber,2871,3969
rgb-21-2,12,cut_cucumber,3970,5955
rgb-21-2,4,cut_lettuce,5956,6824
rgb-21-2,12,cut_cucumber,6825,6930
rgb-21-2,0,cut_tomato,6931,8482
rgb-21-2,1,place_tomatointobowl,8483,8595
rgb-21-2,13,place_cucumberintobowl,8596,8759
rgb-21-2,1,place_tomatointobowl,8760,8827
rgb-21-2,5,place_lettuceintobowl,8828,9094
rgb-21-2,15,mix_ingredients,9095,9301
rgb-21-2,14,add_dressing,9302,10071
rgb-21-2,16,serve_saladontoplate,10072,10832
rgb-22-1,8,add_oil,199,1141
rgb-22-1,7,add_vinegar,1142,1609
rgb-22-1,9,add_pepper,1610,2028
rgb-22-1,6,add_salt,2029,2279
rgb-22-1,10,mix_dressing,2280,2697
rgb-22-1,11,peel_cucumber,2698,5006
rgb-22-1,12,cut_cucumber,5007,7524
rgb-22-1,13,place_cucumberintobowl,7525,8023
rgb-22-1,4,cut_lettuce,8024,9089
rgb-22-1,5,place_lettuceintobowl,9090,9397
rgb-22-1,0,cut_tomato,9398,10961
rgb-22-1,1,place_tomatointobowl,10962,11338
rgb-22-1,2,cut_cheese,11339,13108
rgb-22-1,3,place_cheeseintobowl,13109,13628
rgb-22-1,15,mix_ingredients,13629,14196
rgb-22-1,14,add_dressing,14197,15376
rgb-22-1,16,serve_saladontoplate,15377,16744
rgb-22-2,8,add_oil,449,1037
rgb-22-2,7,add_vinegar,1038,1439
rgb-22-2,6,add_salt,1440,1676
rgb-22-2,9,add_pepper,1677,1949
rgb-22-2,10,mix_dressing,1950,2231
rgb-22-2,0,cut_tomato,2232,3272
rgb-22-2,1,place_tomatointobowl,3273,3490
rgb-22-2,4,cut_lettuce,3491,5121
rgb-22-2,5,place_lettuceintobowl,5122,5479
rgb-22-2,2,cut_cheese,5480,6305
rgb-22-2,3,place_cheeseintobowl,6306,6609
rgb-22-2,11,peel_cucumber,6610,8402
rgb-22-2,12,cut_cucumber,8403,9284
rgb-22-2,13,place_cucumberintobowl,9285,9632
rgb-22-2,15,mix_ingredients,9633,10151
rgb-22-2,16,serve_saladontoplate,10152,10612
rgb-22-2,14,add_dressing,10613,11144
